,class,description
0,00A, General and miscellaneous specic topics
1,00B, Conference proceedings and collections of articles
2,01A, History of mathematics and mathematicians
3,03A, Philosophical aspects of logic and foundations
4,03B, General logic
5,03C, Model theory
6,03D, Computability and recursion theory
7,03E, Set theory
8,03F, Proof theory and constructive mathematics
9,03G, Algebraic logic
10,03H, Nonstandard models 
11,05A," Enumerative combinatorics fFor enumeration in graph theory, see 05C30 g"
12,05B," Designs and congurations fFor applications of design theory, see 94C30 g"
13,05C," Graph theory fFor computer science, see 68R10 g"
14,05D, Extremal combinatorics
15,05E, Algebraic combinatorics
16,06A, Ordered sets
17,06B, Lattices 
18,06C," Modular lattices, complemented lattices"
19,06D, Distributive lattices
20,06E, Boolean algebras (Boolean rings) 
21,06F, Ordered structures
22,08A, Algebraic structures 
23,08B, Varieties 
24,08C, Other classes of algebras
25,11A," Elementary number theory fFor analogues in number elds, see 11R04 g"
26,11B, Sequences and sets
27,11C, Polynomials and matrices
28,11D, Diophantine equations 
29,11E, Forms and linear algebraic groups 
30,11F, Discontinuous groups and automorphic forms 
31,11G, Arithmetic algebraic geometry (Diophantine geometry) 
32,11H," Geometry of numbers fFor applications in coding theory, see 94B75 g"
33,11J," Diophantine approximation, transcendental number theory "
34,11K, Probabilistic theory: distribution modulo 1; metric theory of algorithms
35,11L," Exponential sums and character sums fFor nite elds, see 11Txx g"
36,11M, Zeta and L-functions: analytic theory
37,11N, Multiplicative number theory
38,11P, Additive number theory; partitions
39,11R," Algebraic number theory: global elds fFor complex multiplication, see 11G15 g"
40,11S, Algebraic number theory: local elds
41,11T, Finite elds and commutative rings (number-theoretic aspects)
42,11U, Connections of number theory and logic
43,11Y," Computational number theory fFor software etc., see 11-04 g"
44,11Z, Miscellaneous applications of number theory
45,12D, Real and complex elds
46,12E, General eld theory
47,12F, Field extensions
48,12G, Homological methods (eld theory)
49,12H, Dierential and dierence algebra
50,12J, Topological elds
51,12K, Generalizations of elds
52,12L, Connections between eld theory and logic
53,13A, General commutative ring theory
54,13B, Commutative ring extensions and related topics
55,13C, Theory of modules and ideals in commutative rings
56,13D," Homological methods in commutative ring theory fFor noncommutative rings,"
57,13E," Chain conditions, niteness conditions in commutative ring theory"
58,13F, Arithmetic rings and other special commutative rings
59,13G, Integral domains
60,13H, Local rings and semilocal rings
61,13J, Topological rings and modules 
62,13L, Applications of logic to commutative algebra 
63,13M," Finite commutative rings fFor number-theoretic aspects, see 11Txx g"
64,13N, Dierential algebra 
65,13P, Computational aspects and applications of commutative rings 
66,14A, Foundations of algebraic geometry
67,14B, Local theory in algebraic geometry
68,14C, Cycles and subschemes
69,14D," Families, brations in algebraic geometry"
70,14E, Birational geometry
71,14F, (Co)homology theory in algebraic geometry 
72,14G, Arithmetic problems in algebraic geometry; Diophantine geometry 
73,14H, Curves in algebraic geometry
74,14J," Surfaces and higher-dimensional varieties fFor analytic theory, see 32Jxx g"
75,14K, Abelian varieties and schemes
76,14L, Algebraic groups 
77,14M, Special varieties
78,14N, Projective and enumerative algebraic geometry 
79,14P, Real algebraic and real-analytic geometry
80,14Q," Computational aspects in algebraic geometry fFor software etc., see 14-04 g"
81,14R, Ane geometry
82,14T, Tropical geometry 
83,15A, Basic linear algebra
84,15B, Special matrices
85,16B, General and miscellaneous
86,16D," Modules, bimodules and ideals in associative algebras"
